

Fri Jun 11 14:58:29 2021
Command line: TestDisk

TestDisk 7.1, Data Recovery Utility, July 2019
Christophe GRENIER <grenier@cgsecurity.org>
https://www.cgsecurity.org
OS: Linux, kernel 5.8.0-1006-raspi (#9-Ubuntu SMP PREEMPT Fri Oct 16 12:55:30 UTC 2020) aarch64
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4983632, size=124209112, end=129192743, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77882   2  1 2018649   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4984480, size=124209112, end=129193591, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77886   0  1 2018653   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4984704, size=124209112, end=129193815, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77889   2  1 2018656   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4984928, size=124209112, end=129194039, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77898   1  1 2018665   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4985488, size=124209112, end=129194599, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77945   2  1 2018712   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4988512, size=124209112, end=129197623, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77948   1  1 2018715   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4988688, size=124209112, end=129197799, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77968   1  1 2018735   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4989968, size=124209112, end=129199079, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77975   2  1 2018742   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4990432, size=124209112, end=129199543, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77983   1  1 2018750   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4990928, size=124209112, end=129200039, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77990   0  1 2018757   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4991360, size=124209112, end=129200471, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                77999   0  1 2018766   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4991936, size=124209112, end=129201047, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78011   2  1 2018778   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4992736, size=124209112, end=129201847, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78016   0  1 2018783   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4993024, size=124209112, end=129202135, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78019   2  1 2018786   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4993248, size=124209112, end=129202359, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78029   2  1 2018796   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4993888, size=124209112, end=129202999, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78044   1  1 2018811   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4994832, size=124209112, end=129203943, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78062   2  1 2018829   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4996000, size=124209112, end=129205111, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78071   0  1 2018838   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4996544, size=124209112, end=129205655, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78081   2  1 2018848   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4997216, size=124209112, end=129206327, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78089   0  1 2018856   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=4997696, size=124209112, end=129206807, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78135   1  1 2018902   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5000656, size=124209112, end=129209767, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78152   2  1 2018919   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5001760, size=124209112, end=129210871, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78156   1  1 2018923   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5002000, size=124209112, end=129211111, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78165   1  1 2018932   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5002576, size=124209112, end=129211687, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78175   0  1 2018942   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5003200, size=124209112, end=129212311, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78211   1  1 2018978   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5005520, size=124209112, end=129214631, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78214   1  1 2018981   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5005712, size=124209112, end=129214823, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78218   2  1 2018985   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5005984, size=124209112, end=129215095, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78221   2  1 2018988   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5006176, size=124209112, end=129215287, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78225   0  1 2018992   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5006400, size=124209112, end=129215511, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78240   0  1 2019007   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5007360, size=124209112, end=129216471, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78243   1  1 2019010   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5007568, size=124209112, end=129216679, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78247   0  1 2019014   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5007808, size=124209112, end=129216919, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78254   2  1 2019021   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5008288, size=124209112, end=129217399, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78257   2  1 2019024   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5008480, size=124209112, end=129217591, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78272   0  1 2019039   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5009408, size=124209112, end=129218519, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78285   2  1 2019052   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5010272, size=124209112, end=129219383, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78290   0  1 2019057   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5010560, size=124209112, end=129219671, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78291   1  1 2019058   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5010640, size=124209112, end=129219751, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78301   1  1 2019068   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5011280, size=124209112, end=129220391, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78321   1  1 2019088   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5012560, size=124209112, end=129221671, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78340   1  1 2019107   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5013776, size=124209112, end=129222887, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78344   0  1 2019111   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5014016, size=124209112, end=129223127, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78356   2  1 2019123   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5014816, size=124209112, end=129223927, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78369   0  1 2019136   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5015616, size=124209112, end=129224727, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78380   2  1 2019147   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5016352, size=124209112, end=129225463, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78386   2  1 2019153   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5016736, size=124209112, end=129225847, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78394   1  1 2019161   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5017232, size=124209112, end=129226343, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78407   0  1 2019174   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5018048, size=124209112, end=129227159, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
